"Time","station","Chunk","Data"
2022-05-31 15:59:07,ITR UHF,507,MDA0NTYwOlVLMVU0elpwRFBWTWhVNnlULzhSVVAyS0J2S3BDcE4vY0NDVlFWNmpaT05mQ3BtU2o0ZFYyNnoyTFByMVpkRmlUbVh6U2Z3c0FJMXZENmI4aUFGWE5GaGptOEErRnJDVEZuSmtJV1FLcmJjPQ==
2022-05-31 15:59:08,ITR UHF,509,MDA0NzIwOmxkKzNUNDdZNUtQUWNnZ1dWU2NFNHcrSEdBcUwvTy9IL2JaSnJJdllhVmNNZ1B6R0dIZ2FEOVdQZW0zb1pGWDI2RFY2eHlHSHI4NlJYZU40K0hHNFczWmlCR1dVU2Q0YUxabnpmenZpTTFFPQ==
2022-05-31 15:59:10,ITR UHF,512,MDA0OTYwOnRtUWtSOGhHbXNLOG9RZlFnSUlaSXFHMWJsNGI3UEFnek51U0xMWlRSTVpBbzF2Q29nbWNnaUloUmhIT3MwNE9sYU9Ca3EzdXhsNnV6SG5ZTnY0VWpudmF6VkNTMFcyYTM0RWZBaWE2bEc0PQ==
2022-05-31 15:59:11,ITR UHF,514,MDA1MTIwOlZ5T1VkSEd6TCtLZlVNbXZyKzNuRVQ4K0RlTVBwTmh0RGEyVlA2aEd4d25uWWswL1c3WTg0elRJYUlUMkNSb25OQVdhbW8yMU9DaFhOa3pJUWQxaW9yZ1pFYmphMy8vWg==
2022-05-31 15:59:19,ITR UHF,522,/////A==
2022-05-31 15:59:20,ITR UHF,526,/////A==
2022-05-31 15:59:27,ITR UHF,528,/////A==
2022-05-31 15:59:28,ITR UHF,532,/////A==
2022-05-31 15:59:29,ITR UHF,536,/////A==
2022-05-31 15:59:38,ITR UHF,540,/////A==
2022-05-31 15:59:39,ITR UHF,544,/////A==
2022-05-31 15:59:47,ITR UHF,547,/////A==
2022-05-31 15:59:48,ITR UHF,550,/////A==
2022-05-31 15:59:49,ITR UHF,555,/////A==
2022-05-31 15:59:57,ITR UHF,558,/////A==
2022-05-31 15:59:58,ITR UHF,561,/////A==
2022-05-31 15:59:59,ITR UHF,566,/////A==
2022-05-31 16:01:07,ITR UHF,629,/////A==
2022-05-31 16:01:08,ITR UHF,631,/////A==
2022-05-31 16:01:09,ITR UHF,634,/////A==
2022-06-01 02:34:48,ITR UHF,684,/////A==
2022-06-01 02:34:49,ITR UHF,687,/////A==
2022-06-01 02:34:50,ITR UHF,689,/////A==
2022-06-01 02:34:59,ITR UHF,696,/////A==
2022-06-01 02:35:00,ITR UHF,700,/////A==
2022-06-01 02:35:08,ITR UHF,704,/////A==
2022-06-01 02:35:09,ITR UHF,708,/////A==
2022-06-01 02:35:10,ITR UHF,712,/////A==
2022-06-01 02:35:20,ITR UHF,718,/////A==
2022-06-01 02:35:21,ITR UHF,722,/////A==
2022-06-01 02:35:28,ITR UHF,723,/////A==
2022-06-01 02:35:29,ITR UHF,726,/////A==
2022-06-01 02:35:30,ITR UHF,729,/////A==
2022-06-01 02:35:38,ITR UHF,733,/////A==
2022-06-01 02:35:39,ITR UHF,737,/////A==
2022-06-01 02:35:40,ITR UHF,741,/////A==
2022-06-01 02:35:48,ITR UHF,746,/////A==
2022-06-01 02:35:49,ITR UHF,748,/////A==
2022-06-01 02:35:50,ITR UHF,752,/////A==
2022-06-01 02:35:59,ITR UHF,757,/////A==
2022-06-01 02:36:00,ITR UHF,758,/////A==
2022-06-01 02:36:01,ITR UHF,762,/////A==
2022-06-01 02:36:08,ITR UHF,763,/////A==
2022-06-01 02:36:19,ITR UHF,776,/////A==
2022-06-01 02:36:20,ITR UHF,781,/////A==
2022-06-01 02:36:28,ITR UHF,785,/////A==
2022-06-01 02:36:29,ITR UHF,788,/////A==
2022-06-01 02:36:30,ITR UHF,792,/////A==
2022-06-01 02:36:39,ITR UHF,797,/////A==
2022-06-01 02:36:40,ITR UHF,799,/////A==
2022-06-01 02:36:41,ITR UHF,802,/////A==
2022-06-01 02:36:49,ITR UHF,806,/////A==
2022-06-01 02:36:50,ITR UHF,809,/////A==
2022-06-01 02:36:58,ITR UHF,814,/////A==
2022-06-01 02:36:59,ITR UHF,817,/////A==
2022-06-01 02:37:00,ITR UHF,820,/////A==
2022-06-01 02:37:08,ITR UHF,826,/////A==
2022-06-01 02:37:09,ITR UHF,828,/////A==
2022-06-01 02:37:10,ITR UHF,831,/////A==
2022-06-01 02:37:19,ITR UHF,835,/////A==
2022-06-01 02:37:20,ITR UHF,839,/////A==
2022-06-01 02:37:29,ITR UHF,846,/////A==
2022-06-01 02:37:30,ITR UHF,849,/////A==
2022-06-01 02:37:38,ITR UHF,853,/////A==
2022-06-01 02:37:39,ITR UHF,857,/////A==
2022-06-01 02:37:40,ITR UHF,861,/////A==
2022-06-01 02:37:47,ITR UHF,863,/////A==
2022-06-01 02:37:48,ITR UHF,865,/////A==
2022-06-01 02:37:49,ITR UHF,867,/////A==
2022-06-01 02:37:50,ITR UHF,871,/////A==
2022-06-01 02:37:59,ITR UHF,875,/////A==
2022-06-01 02:38:00,ITR UHF,878,/////A==
2022-06-01 02:38:01,ITR UHF,882,/////A==
2022-06-01 02:38:09,ITR UHF,885,/////A==
2022-06-01 02:38:10,ITR UHF,889,/////A==
2022-06-01 02:38:18,ITR UHF,894,/////A==
2022-06-01 02:38:19,ITR UHF,897,/////A==
2022-06-01 02:38:20,ITR UHF,901,/////A==
2022-06-01 04:09:43,ITR UHF,967,/////A==
2022-06-01 04:09:44,ITR UHF,971,/////A==
2022-06-01 04:09:52,ITR UHF,974,/////A==
2022-06-01 04:09:53,ITR UHF,979,/////A==
2022-06-01 04:09:54,ITR UHF,981,/////A==
2022-06-01 04:10:02,ITR UHF,985,/////A==
2022-06-01 04:10:03,ITR UHF,989,/////A==
2022-06-01 04:10:13,ITR UHF,997,/////A==
2022-06-01 04:10:14,ITR UHF,1001,/////A==
2022-06-01 04:10:22,ITR UHF,1005,/////A==
2022-06-01 04:10:23,ITR UHF,1007,/////A==
2022-06-01 04:10:24,ITR UHF,1011,/////A==
2022-06-01 04:10:32,ITR UHF,1016,/////A==
2022-06-01 04:10:33,ITR UHF,1019,/////A==
2022-06-01 04:10:34,ITR UHF,1021,/////A==
2022-06-01 04:10:41,ITR UHF,1024,/////A==
2022-06-01 04:10:42,ITR UHF,1026,/////A==
2022-06-01 04:10:43,ITR UHF,1030,/////A==
2022-06-01 04:10:44,ITR UHF,1033,/////A==
2022-06-01 04:10:52,ITR UHF,1034,/////A==
2022-06-01 04:10:53,ITR UHF,1036,/////A==
2022-06-01 04:10:54,ITR UHF,1041,/////A==
2022-06-01 04:10:55,ITR UHF,1043,/////A==
2022-06-01 04:11:02,ITR UHF,1044,/////A==
2022-06-01 04:11:03,ITR UHF,1047,/////A==
2022-06-01 04:11:04,ITR UHF,1051,/////A==
2022-06-01 04:11:12,ITR UHF,1057,/////A==
2022-06-01 04:11:13,ITR UHF,1059,/////A==
2022-06-01 04:11:14,ITR UHF,1061,/////A==
2022-06-01 04:11:22,ITR UHF,1067,/////A==
2022-06-01 04:11:23,ITR UHF,1069,/////A==
2022-06-01 04:11:24,ITR UHF,1072,/////A==
2022-06-01 04:11:33,ITR UHF,1077,/////A==
2022-06-01 04:11:34,ITR UHF,1081,/////A==
2022-06-01 04:11:35,ITR UHF,1083,/////A==
2022-06-01 04:11:43,ITR UHF,1087,/////A==
2022-06-01 04:11:44,ITR UHF,1092,/////A==
2022-06-01 04:11:52,ITR UHF,1094,/////A==
2022-06-01 04:11:53,ITR UHF,1098,/////A==
2022-06-01 04:11:54,ITR UHF,1102,/////A==
2022-06-01 04:12:02,ITR UHF,1105,/////A==
2022-06-01 04:12:03,ITR UHF,1110,/////A==
2022-06-01 04:12:04,ITR UHF,1112,/////A==
2022-06-01 04:12:12,ITR UHF,1115,/////A==
2022-06-01 04:12:13,ITR UHF,1117,/////A==
2022-06-01 04:12:14,ITR UHF,1121,/////A==
2022-06-01 04:12:15,ITR UHF,1123,/////A==
2022-06-01 04:12:22,ITR UHF,1125,/////A==
2022-06-01 04:12:23,ITR UHF,1127,/////A==
2022-06-01 04:12:24,ITR UHF,1131,/////A==
2022-06-16 03:00:16,ITR UHF,2071,MDAwNDgwOnFzczhpZXZDRGVLZWdvMWk2alVxSG9ZRzErYkNoZGMwV1RDRGtKeHNXU3pZV3NQN3o4VWQ4MzBGejJMVmwxZ0FnYnd5YnVXQVdibHdreVFiK0VYTDZ2N1pWWk1BanZQTTRqU3lmWlh2b0FFPQ==
2022-06-16 03:00:17,ITR UHF,2071,MDAwNDgwOnFzczhpZXZDRGVLZWdvMWk2alVxSG9ZRzErYkNoZGMwV1RDRGtKeHNXU3pZV3NQN3o4VWQ4MzBGejJMVmwxZ0FnYnd5YnVXQVdibHdreVFiK0VYTDZ2N1pWWk1BanZQTTRqU3lmWlh2b0FFPQ==
2022-06-16 03:00:18,ITR UHF,2072,MDAwNTYwOmRrQVdwcENraVpzNEhCNkNsT3lKdWpwSUgvUDZvTm9mYXNDLzd5OG5IdHVXOEE4aEh0OUUzRlhLTlBJVUs3c3RDVXptc3VBSDRQcy8rNk1BRWZRTWtqb0owd1JMVXRsaEpndGhuc2FMOW84PQ==
2022-06-16 03:00:19,ITR UHF,2072,MDAwNTYwOmRrQVdwcENraVpzNEhCNkNsT3lKdWpwSUgvUDZvTm9mYXNDLzd5OG5IdHVXOEE4aEh0OUUzRlhLTlBJVUs3c3RDVXptc3VBSDRQcy8rNk1BRWZRTWtqb0owd1JMVXRsaEpndGhuc2FMOW84PQ==
2022-06-16 03:00:26,ITR UHF,2073,MDAwNjQwOlZ5ZlBUb2dlbVM0amczcnR2bzR4eExVR1BUVSt3bkdIemJ6SDJKdE1QZjBVYm55cTVwdEl6a2ZBQUJYOWxLYWNQQUtDb3k3NjBNU1hwLzhtVmpIVFlwSHlpVnBvU2dTYTMxYVl4TjJyYzBFPQ==
2022-06-16 03:00:29,ITR UHF,2074,MDAwNzIwOjJkU2pUa2lDS3pUSWRHbVNIMEZOUXgycVplQzZlYWQzWmVSTDRmdDJtQlRIK2xkSkk0OGcrbFpselZPT2laOW5jOXl2ekFqcE9SbkhlTHh3bEZ5NFZiV2F1K2hwM2VlUmh0RXhNaWJ5TlpJPQ==
2022-06-16 03:00:30,ITR UHF,2074,MDAwNzIwOjJkU2pUa2lDS3pUSWRHbVNIMEZOUXgycVplQzZlYWQzWmVSTDRmdDJtQlRIK2xkSkk0OGcrbFpselZPT2laOW5jOXl2ekFqcE9SbkhlTHh3bEZ5NFZiV2F1K2hwM2VlUmh0RXhNaWJ5TlpJPQ==
2022-06-16 03:00:39,ITR UHF,2076,MDAwODgwOnQwZ0ROd0EveHVENDJ6TDNXbXF0dGNSTElTTllXeW13eDUvcStxS2pnYjF4aDZpemVrQ1Z3cDhtVDhOdW1CR3NJUWZZZ0tkM0txRnVnc0tuYnY2d1ExaExtb0tONVN3d0hKWVlFeklNQ3BzPQ==
2022-06-16 03:00:48,ITR UHF,2077,MDAwOTYwOlorY0txMUhES3V0bEt3ZFR5WjVEenYxOGQxa2pyMlVFZ0pGcE9obUZNYXFtTmJRSzQ0VWdieDVmblNYYmc5V0xreExOQUc4RVFGaDRycUYwaG5kM2Q4eEF5UDhoQktlNldmSU5GRlkrenAwPQ==
2022-06-16 03:00:49,ITR UHF,2077,MDAwOTYwOlorY0txMUhES3V0bEt3ZFR5WjVEenYxOGQxa2pyMlVFZ0pGcE9obUZNYXFtTmJRSzQ0VWdieDVmblNYYmc5V0xreExOQUc4RVFGaDRycUYwaG5kM2Q4eEF5UDhoQktlNldmSU5GRlkrenAwPQ==
2022-06-16 03:00:52,ITR UHF,2078,MDAxMDQwOlhvcGUyR3o2ci9tdWlpSkpja0xhWjcrTzNTdHloTW9Vb0pkMW5GOVoycmtERDBTeDlsNXkvYmxWbFRWNXB1RXczY1Zhb0Q1Wk1lY0I0VE8wYjNHblprMXRIQ21jRDk5RVB1TE84L3lVV2ZJPQ==
2022-06-16 16:10:56,ITR UHF,6,MDAwNDAwOmk2NTQ2Q0FvU2poMDVQdG93OC9HYmhsWG9rd3JyYXl0eXFhaXF0ckptWUQ3WGJqYUhVRktTTGdzdzhFTHdGRVl4Um5GZWZRS0FjR0JTZzJjRHpxbk1LOGZHQ04rZXh1b0hjdnQyZTlhY3VjPQ==
2022-06-16 16:10:57,ITR UHF,6,MDAwNDAwOmk2NTQ2Q0FvU2poMDVQdG93OC9HYmhsWG9rd3JyYXl0eXFhaXF0ckptWUQ3WGJqYUhVRktTTGdzdzhFTHdGRVl4Um5GZWZRS0FjR0JTZzJjRHpxbk1LOGZHQ04rZXh1b0hjdnQyZTlhY3VjPQ==
2022-06-16 16:11:05,ITR UHF,7,MDAwNDgwOk5wS3RTMWN2S29zZXZMM1A0UFR0Z0xPbkZIdXJSWXZLelNkd1IvSEFudEhuS2FsT2hlaTdLcTZFS1B1aWdqaDVCVGZHNzVNckJTNlpLN3FhdVJnalRpVW9zNWxVZE1BSEN3QStHM0FiSm9vPQ==
2022-06-16 16:11:06,ITR UHF,7,MDAwNDgwOk5wS3RTMWN2S29zZXZMM1A0UFR0Z0xPbkZIdXJSWXZLelNkd1IvSEFudEhuS2FsT2hlaTdLcTZFS1B1aWdqaDVCVGZHNzVNckJTNlpLN3FhdVJnalRpVW9zNWxVZE1BSEN3QStHM0FiSm9vPQ==
2022-06-16 16:11:08,ITR UHF,8,MDAwNTYwOitIVG51WnEweG5lVE5zbmdET3FCWTdPZitVSWJUSnhOT2xicjR1QUdTMUtEQWxrRXUydG1JUnpsQmVjSTFCdWRBeWp0YkVzTGdBR0Q0QWZnK3hmejBDQVJJTUMrZ01uU3JMZEZ5RUVQVG1zPQ==
2022-06-16 16:11:09,ITR UHF,8,MDAwNTYwOitIVG51WnEweG5lVE5zbmdET3FCWTdPZitVSWJUSnhOT2xicjR1QUdTMUtEQWxrRXUydG1JUnpsQmVjSTFCdWRBeWp0YkVzTGdBR0Q0QWZnK3hmejBDQVJJTUMrZ01uU3JMZEZ5RUVQVG1zPQ==
2022-06-16 16:11:16,ITR UHF,9,MDAwNjQwOjBQajVrWksrMlMrQ2tKQ0cxVTZabEsyUER4NWUzQ2Jld1BvbUkrOWRTcGRpWFVmelZXenltNlVJWUZldyt6RDBXMEZSTGwzc0xURTNTTExpV21taEtyaVBkWWR4b3JoUUE0ZGpRM0M5ZERRPQ==
2022-06-16 16:11:17,ITR UHF,9,MDAwNjQwOjBQajVrWksrMlMrQ2tKQ0cxVTZabEsyUER4NWUzQ2Jld1BvbUkrOWRTcGRpWFVmelZXenltNlVJWUZldyt6RDBXMEZSTGwzc0xURTNTTExpV21taEtyaVBkWWR4b3JoUUE0ZGpRM0M5ZERRPQ==
2022-06-16 16:11:18,ITR UHF,10,MDAwNzIwOlZqSlIreGlVd205b2JOMnlzRE40aUhyK0FNNnhlRjg5ZXVuSlhYU05YbUhGTnE2TnZzU05qaFA2Rng5Qzl4R01SZlUvMW1tbXBHanpwdkJ0L1A4bG1iK3d1YkhVNFk2UWtJZlpiWXloV3o4PQ==
2022-06-16 16:11:19,ITR UHF,10,MDAwNzIwOlZqSlIreGlVd205b2JOMnlzRE40aUhyK0FNNnhlRjg5ZXVuSlhYU05YbUhGTnE2TnZzU05qaFA2Rng5Qzl4R01SZlUvMW1tbXBHanpwdkJ0L1A4bG1iK3d1YkhVNFk2UWtJZlpiWXloV3o4PQ==
2022-06-16 16:11:27,ITR UHF,11,MDAwODAwOmNpWGJ0ZjRQUncxNG5OMmZ0TVBadHV5eFhic2VIVWgzZnRJM0VrdWZUVXlIRzlhbW9JSG4xcEd3VVpObkk1bi9JYjk5a2xkU0JYejk2TnpsSHhpdjBuRzNHb3VMWUR0bnBiYlRRZGk0em5BPQ==
2022-06-16 16:11:28,ITR UHF,11,MDAwODAwOmNpWGJ0ZjRQUncxNG5OMmZ0TVBadHV5eFhic2VIVWgzZnRJM0VrdWZUVXlIRzlhbW9JSG4xcEd3VVpObkk1bi9JYjk5a2xkU0JYejk2TnpsSHhpdjBuRzNHb3VMWUR0bnBiYlRRZGk0em5BPQ==
2022-06-16 16:11:30,ITR UHF,12,MDAwODgwOmY3RU11TDdYUm5oWUtlcDFqb09YQlRVQ2o5NnBURkVkekkwN3Nvdml4U2hWOEVVYzVtTGsyYlhnSkFqOUkrSzBzSmd3SlNiUElpVmd1UkZNTnhPTDNjcXp3RnJ5Y3hDdkJMbXFudDFTclQ0PQ==
2022-06-16 16:11:31,ITR UHF,12,MDAwODgwOmY3RU11TDdYUm5oWUtlcDFqb09YQlRVQ2o5NnBURkVkekkwN3Nvdml4U2hWOEVVYzVtTGsyYlhnSkFqOUkrSzBzSmd3SlNiUElpVmd1UkZNTnhPTDNjcXp3RnJ5Y3hDdkJMbXFudDFTclQ0PQ==
2022-06-16 16:11:38,ITR UHF,13,MDAwOTYwOmNjZStqZ3hnYjhnUEZFQ1d4UTE1YnVTZGRUOThkb0JFL2x3K0tydU15RVUxQUY1bDZSY1JLZ0ZZOWlMc0Fic2IvVHNlTUNrRkR3QmducENyMW1oRHIyT0RpKytYZU1KdDhrNUdmR0p5RG8wPQ==
2022-06-16 16:11:39,ITR UHF,13,MDAwOTYwOmNjZStqZ3hnYjhnUEZFQ1d4UTE1YnVTZGRUOThkb0JFL2x3K0tydU15RVUxQUY1bDZSY1JLZ0ZZOWlMc0Fic2IvVHNlTUNrRkR3QmducENyMW1oRHIyT0RpKytYZU1KdDhrNUdmR0p5RG8wPQ==
2022-06-16 16:11:40,ITR UHF,14,MDAxMDQwOk04RGtLRXVVdGZPd28vVG42aFIzWFF2ZXlWd2NseWVUQzY2Y1V6VzBsMXhMU1lTTUlnOThxR29uUVNreFlxbXFOdTM3Q1EyZDAvVjR6endKSmxFR1dUTmNyQ2lCMnNkZ1VHN3ZOeUVEd0tNPQ==
2022-06-16 16:11:41,ITR UHF,14,MDAxMDQwOk04RGtLRXVVdGZPd28vVG42aFIzWFF2ZXlWd2NseWVUQzY2Y1V6VzBsMXhMU1lTTUlnOThxR29uUVNreFlxbXFOdTM3Q1EyZDAvVjR6endKSmxFR1dUTmNyQ2lCMnNkZ1VHN3ZOeUVEd0tNPQ==
2022-06-16 16:11:48,ITR UHF,15,MDAxMTIwOjJrWWExaGgrMzB0UjdvMGpqd090Q0hlbC8zLy9Edjk3bnlack9scUVidXJla294OER1YWU2UndHaFd5Z1pDdW55MnpLV0JBWUc1bjhJU1J2djNTcE1yNzJtSnNReWVNL2JGeWNYMC9zYlBjPQ==
2022-06-16 16:11:49,ITR UHF,15,MDAxMTIwOjJrWWExaGgrMzB0UjdvMGpqd090Q0hlbC8zLy9Edjk3bnlack9scUVidXJla294OER1YWU2UndHaFd5Z1pDdW55MnpLV0JBWUc1bjhJU1J2djNTcE1yNzJtSnNReWVNL2JGeWNYMC9zYlBjPQ==
2022-06-16 16:11:50,ITR UHF,15,MDAxMTIwOjJrWWExaGgrMzB0UjdvMGpqd090Q0hlbC8zLy9Edjk3bnlack9scUVidXJla294OER1YWU2UndHaFd5Z1pDdW55MnpLV0JBWUc1bjhJU1J2djNTcE1yNzJtSnNReWVNL2JGeWNYMC9zYlBjPQ==
2022-06-16 16:11:52,ITR UHF,16,MDAxMjAwOi9kS3V4anVqZGNGWHBrK0dOWFZGZVNKb2NscThjKzFIUlFHUk00aXF2OXZXeU1jZzdhWHUrdkhCREQ5WXVHT2NGbDI3Ry9NNWJHWW1TbWN6NUpMdHgyYWxzRy9HWnIxZ21zNzdqa0RpcUgwPQ==
2022-06-16 16:11:53,ITR UHF,16,MDAxMjAwOi9kS3V4anVqZGNGWHBrK0dOWFZGZVNKb2NscThjKzFIUlFHUk00aXF2OXZXeU1jZzdhWHUrdkhCREQ5WXVHT2NGbDI3Ry9NNWJHWW1TbWN6NUpMdHgyYWxzRy9HWnIxZ21zNzdqa0RpcUgwPQ==
2022-06-16 16:11:59,ITR UHF,17,MDAxMjgwOkR5cHRqZlVFemNIQ2tNVWozckc1enhIK3ZVTmhOdHJCN00yY0ovd2VINXNTYy95UGtMbWE0R3h3bE5LQzJvaUJoam9VbkFNWkNVS0NtTzJlbzhlNWF0VytpV0xFMzNaSUt3UnRYaDdhMjEwPQ==
2022-06-16 16:12:00,ITR UHF,17,MDAxMjgwOkR5cHRqZlVFemNIQ2tNVWozckc1enhIK3ZVTmhOdHJCN00yY0ovd2VINXNTYy95UGtMbWE0R3h3bE5LQzJvaUJoam9VbkFNWkNVS0NtTzJlbzhlNWF0VytpV0xFMzNaSUt3UnRYaDdhMjEwPQ==
2022-06-16 16:12:01,ITR UHF,17,MDAxMjgwOkR5cHRqZlVFemNIQ2tNVWozckc1enhIK3ZVTmhOdHJCN00yY0ovd2VINXNTYy95UGtMbWE0R3h3bE5LQzJvaUJoam9VbkFNWkNVS0NtTzJlbzhlNWF0VytpV0xFMzNaSUt3UnRYaDdhMjEwPQ==
2022-06-16 16:12:02,ITR UHF,18,MDAxMzYwOkFIOTNPK2dhbm8yV3lqNk1LSjFrRWF4c2xpeDg0clk1K0k2aWtKQkplSzhjampXQm9FZ2FXM0ZZeHVGM29qSVk2aG5QZ2xXLy95Z1JmT25Wa1pLeVpGZndlWE9IQ2p1aDFxamw1OHYzakE4PQ==
2022-06-16 16:12:03,ITR UHF,18,MDAxMzYwOkFIOTNPK2dhbm8yV3lqNk1LSjFrRWF4c2xpeDg0clk1K0k2aWtKQkplSzhjampXQm9FZ2FXM0ZZeHVGM29qSVk2aG5QZ2xXLy95Z1JmT25Wa1pLeVpGZndlWE9IQ2p1aDFxamw1OHYzakE4PQ==
2022-06-16 16:12:04,ITR UHF,18,MDAxMzYwOkFIOTNPK2dhbm8yV3lqNk1LSjFrRWF4c2xpeDg0clk1K0k2aWtKQkplSzhjampXQm9FZ2FXM0ZZeHVGM29qSVk2aG5QZ2xXLy95Z1JmT25Wa1pLeVpGZndlWE9IQ2p1aDFxamw1OHYzakE4PQ==
2022-06-16 16:12:14,ITR UHF,20,MDAxNTIwOi96QUI2R0VHZVJMVWZUbmJoR2gvQnF6NFV0T0U0d203RWZBRzk5ZDF2MFRkejYyWHZyZi9DOWJINFBYZ0MvbmMxb0k3c3Q5NVovR1RvYWNYem5POXRzUDZlVElGRWl2TzhBUVZrZmlLRjBnPQ==
2022-06-16 16:12:15,ITR UHF,20,MDAxNTIwOi96QUI2R0VHZVJMVWZUbmJoR2gvQnF6NFV0T0U0d203RWZBRzk5ZDF2MFRkejYyWHZyZi9DOWJINFBYZ0MvbmMxb0k3c3Q5NVovR1RvYWNYem5POXRzUDZlVElGRWl2TzhBUVZrZmlLRjBnPQ==
2022-06-16 16:12:22,ITR UHF,21,MDAxNjAwOmpqRWhYQUZydGdIN1M2dVRMTTRUOFZKK0licmlOa2ZIek9MMzd1Q01BOGx6WTdVc2tudGtLdnFyUEo1bW5HeTU4SEhjdVBnZEJtNEdFNE9GTERnVjRWaDlrSEplWFVjcXUvWFhOeThobFRFPQ==
2022-06-16 16:12:23,ITR UHF,21,MDAxNjAwOmpqRWhYQUZydGdIN1M2dVRMTTRUOFZKK0licmlOa2ZIek9MMzd1Q01BOGx6WTdVc2tudGtLdnFyUEo1bW5HeTU4SEhjdVBnZEJtNEdFNE9GTERnVjRWaDlrSEplWFVjcXUvWFhOeThobFRFPQ==
2022-06-16 16:12:24,ITR UHF,22,MDAxNjgwOjNxalYxdEpVOFVXMGhZaTNWc2VDN1hUQ2VEbC9rRUdkanIxTFAyaXpqejFLV2tWSGdoRjJ0OWhub1A2TnVEZVRybnlVS1l4M0c4NUpRb25FODg1NFN3Z1ptOCtiOXZudEluL29UM2hSdHBFPQ==
2022-06-16 16:12:25,ITR UHF,22,MDAxNjgwOjNxalYxdEpVOFVXMGhZaTNWc2VDN1hUQ2VEbC9rRUdkanIxTFAyaXpqejFLV2tWSGdoRjJ0OWhub1A2TnVEZVRybnlVS1l4M0c4NUpRb25FODg1NFN3Z1ptOCtiOXZudEluL29UM2hSdHBFPQ==
2022-06-16 16:12:33,ITR UHF,23,MDAxNzYwOjNOcEU2R1RtOXczdENocVdJbjdaU0RrVkRoMlJlYXVLWFpUeU9SdkliZ3RTL1lIVkU5TGYwSjVvODJtTWVhN0UyWVNla3I0ZjRvNmJvWmQxazA1aDVUS0pTTFRoaHlwaDI5dWdnUk9Va3Q4PQ==
2022-06-16 16:12:34,ITR UHF,23,MDAxNzYwOjNOcEU2R1RtOXczdENocVdJbjdaU0RrVkRoMlJlYXVLWFpUeU9SdkliZ3RTL1lIVkU5TGYwSjVvODJtTWVhN0UyWVNla3I0ZjRvNmJvWmQxazA1aDVUS0pTTFRoaHlwaDI5dWdnUk9Va3Q4PQ==
2022-06-16 16:12:36,ITR UHF,24,MDAxODQwOmVqOUpNNjB4Sll6MFBBNmVUQ2gwZFUxM3VwVGQ5Q3Bna1N2Zk5VVnVrbjc5THZYbFVYaXZtdnhsazU4eEZMdW00U0gxcmxyT2FoSVExcGIzM2VFbEpmOGJHdHc0T0o4dVhsRGltNWlYQnNZPQ==
2022-06-16 16:12:37,ITR UHF,24,MDAxODQwOmVqOUpNNjB4Sll6MFBBNmVUQ2gwZFUxM3VwVGQ5Q3Bna1N2Zk5VVnVrbjc5THZYbFVYaXZtdnhsazU4eEZMdW00U0gxcmxyT2FoSVExcGIzM2VFbEpmOGJHdHc0T0o4dVhsRGltNWlYQnNZPQ==
2022-06-16 16:12:44,ITR UHF,25,MDAxOTIwOitLd2tQd2UzazIzK3hidzJmV3luZjNodW1sSHYxeS8rKzBJcFA2M3EvenVKQ0N0bU5uSldhMm51WEFRVEMwUGUzMmtjNlFNeTRZdU9QcXFCMFVjQktHUmpOTjhCR04xeldWQkp3YWVnRXJZPQ==
2022-06-16 16:12:47,ITR UHF,26,MDAyMDAwOmN4bTZGeW44SGd6UHlRdVRDcWtPQVFkbFdvNFd6VmVoM3VvMUN2WThFSkF4RWtNNEkvcmhFOWlta0pucEZDYmh5S0N2Tkt4S1FFcUhZRGE4RktuL05TMmZIbk1BZDEyNFVtZFUwTXRTUWpvPQ==
2022-06-16 16:12:48,ITR UHF,26,MDAyMDAwOmN4bTZGeW44SGd6UHlRdVRDcWtPQVFkbFdvNFd6VmVoM3VvMUN2WThFSkF4RWtNNEkvcmhFOWlta0pucEZDYmh5S0N2Tkt4S1FFcUhZRGE4RktuL05TMmZIbk1BZDEyNFVtZFUwTXRTUWpvPQ==
2022-06-16 16:12:56,ITR UHF,27,MDAyMDgwOi91dDZmclUzV0ZmQ1JVVzdJMWloS0FYRFRSWVNVRXNoK2ZXUXhyMUtFYTVBanhrU20rQ2tka1llVlBCSS9ST29ZakVaZW92N0Q0ZGJCVmJnNXpRRE9hUTZlS25Yd0kzRTNaT21rclpnb3VrPQ==
2022-06-16 16:12:57,ITR UHF,28,MDAyMTYwOm5ZcTl3K0VuZkg1L1ZYOVVIYjlKSlNZVEozWUc3emRvL3pCUHZJeC9lWm0xYWlVMzB1b0RBNmVmVk9BbGlSdjUrS1dicDNsZXErZ2ZlZU5HNzRyWXpJVFd3N0U5VXIwMksvSXEzT1gxZS9ZPQ==
2022-06-16 16:12:58,ITR UHF,28,MDAyMTYwOm5ZcTl3K0VuZkg1L1ZYOVVIYjlKSlNZVEozWUc3emRvL3pCUHZJeC9lWm0xYWlVMzB1b0RBNmVmVk9BbGlSdjUrS1dicDNsZXErZ2ZlZU5HNzRyWXpJVFd3N0U5VXIwMksvSXEzT1gxZS9ZPQ==
